image_id,true_naip_year,longitude,latitude,modeled_naip_year
286_6_1_0_17_785_13606,2012,-78.5341567223,35.1409954809,
286_6_1_0_17_787_13597,2005,-78.5285845921,35.1176789043,2008.0
286_6_1_0_17_788_13605,2005,-78.5248249547,35.1382271262,2008.0
286_6_1_0_17_788_13606,2005,-78.5247469185,35.1408036448,2008.0
286_6_1_0_17_788_13676,2005,-78.5192597008,35.3211568396,
286_6_1_0_17_789_13658,2005,-78.5175336306,35.2747164646,2008.0
286_6_1_0_17_790_13599,2008,-78.5190211914,35.1226397775,2008.0
286_6_1_0_17_790_13601,2006,-78.5188648336,35.1277928041,2008.0
286_6_1_0_17_790_13620,2005,-78.5173774535,35.176746307,2008.0
286_6_1_0_17_792_13610,2005,-78.5118868296,35.1508526923,2008.0
286_6_1_0_17_793_13572,2005,-78.5117285267,35.0528810006,2008.0
286_6_1_0_17_793_13667,2005,-78.5042549232,35.2976457014,2008.0
286_6_1_0_17_793_13672,2005,-78.5038590743,35.3105277409,2008.0
286_6_1_0_17_794_13617,2005,-78.5050620115,35.168759002,
286_6_1_0_17_794_13629,2006,-78.5041163773,35.1996765225,2008.0
286_6_1_0_17_795_13668,2005,-78.4978904407,35.3000922431,2008.0
286_6_1_0_17_796_13568,2005,-78.5026428846,35.0423817872,2008.0
286_6_1_0_17_796_13578,2005,-78.5018578761,35.0681468904,2008.0
286_6_1_0_17_796_13592,2005,-78.5007571893,35.1042178248,2008.0
286_6_1_0_17_796_13606,2005,-78.499654545,35.140288514,2008.0
286_6_1_0_17_796_13668,2005,-78.4947477893,35.3000271864,2008.0
286_6_1_0_17_797_13617,2005,-78.4956492188,35.1685647738,2008.0
286_6_1_0_17_799_13695,2005,-78.4831629204,35.3693931337,2008.0
286_6_1_0_17_800_13565,2005,-78.4903483798,35.0343937298,2008.0
286_6_1_0_17_800_13677,2005,-78.4814582189,35.3229533924,2010.0
286_6_1_0_17_800_13706,2005,-78.479135634,35.3976671661,2008.0
286_6_1_0_17_801_13684,2005,-78.4777541844,35.3409222846,2008.0
286_6_1_0_17_802_13549,2005,-78.4853464091,34.9930400997,2008.0
286_6_1_0_17_802_13665,2005,-78.4761321961,35.2919060654,2008.0
286_6_1_0_17_803_13685,2005,-78.4713855122,35.3433672392,2010.0
286_6_1_0_17_804_13560,2005,-78.4782146318,35.0212515647,2008.0
286_6_1_0_17_804_13578,2005,-78.4767881971,35.0676279529,2008.0
286_6_1_0_17_804_13652,2012,-78.4708896118,35.2582821684,2012.0
286_6_1_0_17_805_13561,2005,-78.4750034751,35.0237629156,2008.0
286_6_1_0_17_805_13605,2005,-78.4715061034,35.1371263752,2010.0
286_6_1_0_17_807_13587,2005,-78.4666701381,35.0906198914,2008.0
286_6_1_0_17_807_13647,2005,-78.4618685163,35.2452031198,2008.0
286_6_1_0_17_808_13607,2008,-78.4619371684,35.1420824825,2009.0
286_6_1_0_17_808_13694,2005,-78.4549365089,35.3662239537,2009.0
286_6_1_0_17_809_13559,2005,-78.4626348848,35.0183487131,
286_6_1_0_17_809_13564,2005,-78.4622365783,35.0312309349,2008.0
286_6_1_0_17_811_13647,2005,-78.4493067979,35.2449390156,2008.0
286_6_1_0_17_812_13574,2005,-78.4520395735,35.0567982108,2010.0
286_6_1_0_17_812_13601,2005,-78.4498736393,35.1263608212,2010.0
286_6_1_0_17_812_13615,2005,-78.4487476372,35.162429962,2008.0
286_6_1_0_17_812_13626,2008,-78.4478615168,35.1907698282,2008.0
286_6_1_0_17_813_13524,2005,-78.4529027225,34.9279106047,2008.0
286_6_1_0_17_814_13657,2005,-78.4390748424,35.2705030749,2008.0
286_6_1_0_17_816_13555,2005,-78.4410340601,35.0075827753,2008.0
286_6_1_0_17_816_13575,2005,-78.4394263912,35.0591106987,2008.0
286_6_1_0_17_817_13561,2005,-78.4374203135,35.0229751107,2008.0
286_6_1_0_17_817_13581,2005,-78.4358094565,35.0745027574,2008.0
286_6_1_0_17_817_13649,2005,-78.4303018606,35.2496929884,2010.0
286_6_1_0_17_817_13651,2005,-78.4301391519,35.254845554,2008.0
286_6_1_0_17_817_13694,2005,-78.4266309092,35.3656244915,2010.0
286_6_1_0_17_818_13553,2008,-78.4349324323,35.0022977865,2009.0
286_6_1_0_17_818_13612,2005,-78.4301676537,35.1543031183,2008.0
286_6_1_0_17_818_13649,2005,-78.42716132,35.2496262579,2014.0
286_6_1_0_17_819_13546,2005,-78.4323649967,34.9841968037,2008.0
286_6_1_0_17_821_13576,2005,-78.4236792709,35.0613553298,2008.0
286_6_1_0_17_822_13518,2012,-78.4252316465,34.9118586404,2012.0
286_6_1_0_17_822_13534,2005,-78.4239424906,34.9530811586,2008.0
286_6_1_0_17_822_13594,2005,-78.4190847756,35.1076627332,2008.0
286_6_1_0_17_823_13550,2005,-78.4195199793,34.994236846,2008.0
286_6_1_0_17_823_13633,2005,-78.4127684645,35.2080712875,
286_6_1_0_17_824_13505,2005,-78.4200244861,34.8782325778,2008.0
286_6_1_0_17_824_13677,2005,-78.4060171444,35.3213583783,2008.0
286_6_1_0_17_826_13520,2005,-78.4125594923,34.9167457129,2008.0
286_6_1_0_17_826_13537,2012,-78.4111826903,34.9605441546,2014.0
286_6_1_0_17_827_13579,2005,-78.4046348793,35.0686834927,2009.0
286_6_1_0_17_827_13619,2005,-78.4013622887,35.171734839,2008.0
286_6_1_0_17_828_13570,2005,-78.4022362816,35.0454296218,
286_6_1_0_17_828_13598,2005,-78.3999470728,35.117565916,2008.0
286_6_1_0_17_828_13678,2005,-78.3933614791,35.3236641504,2008.0
286_6_1_0_17_829_13555,2005,-78.4003281387,35.0067177467,2008.0
286_6_1_0_17_829_13585,2005,-78.397876824,35.0840069721,2008.0
286_6_1_0_17_829_13669,2005,-78.3909632888,35.3004107497,2008.0
286_6_1_0_17_830_13606,2005,-78.393019178,35.1380413222,2009.0
286_6_1_0_17_830_13614,2005,-78.3923613788,35.1586513268,2008.0
286_6_1_0_17_831_13611,2005,-78.3894714844,35.15085504,2008.0
286_6_1_0_17_833_13541,2005,-78.3889498281,34.9703805056,
286_6_1_0_17_833_13661,2010,-78.3790585385,35.2795296256,2010.0
286_6_1_0_17_833_13675,2005,-78.3778947131,35.3155958341,2008.0
286_6_1_0_17_834_13589,2005,-78.3818769286,35.0939746942,2008.0
286_6_1_0_17_835_13570,2005,-78.3803080634,35.0449580831,2008.0
286_6_1_0_17_835_13587,2005,-78.3789074654,35.0887544745,2008.0
286_6_1_0_17_835_13604,2005,-78.3775038426,35.1325505,2009.0
286_6_1_0_17_836_13611,2005,-78.3737884047,35.1505161012,2008.0
286_6_1_0_17_836_13620,2005,-78.3730425338,35.1737019463,2008.0
286_6_1_0_17_838_13607,2005,-78.3678472601,35.1400751568,2010.0
286_6_1_0_17_839_13588,2005,-78.3662877285,35.0910590294,2008.0
286_6_1_0_17_839_13606,2005,-78.3647941669,35.1374307925,2008.0
286_6_1_0_17_840_13579,2005,-78.3638998283,35.0678049267,2008.0
286_6_1_0_17_840_13592,2005,-78.3628214398,35.1012957499,2008.0
286_6_1_0_17_840_13600,2005,-78.3621569313,35.1219053808,2008.0
286_6_1_0_17_840_13607,2005,-78.3615749328,35.1399387412,2008.0
286_6_1_0_17_841_13565,2005,-78.361927164,35.0316695896,2009.0
286_6_1_0_17_841_13629,2005,-78.3566041056,35.1965461396,2008.0
286_6_1_0_17_842_13520,2005,-78.3625165318,34.9156698108,2008.0
286_6_1_0_17_842_13592,2005,-78.3565521095,35.1011592048,2008.0
286_6_1_0_17_843_13564,2005,-78.3557461859,35.0289570086,2008.0
286_6_1_0_17_845_13527,2005,-78.3525542392,34.9334996313,2008.0
286_6_1_0_17_846_13605,2005,-78.3429257254,35.1343752449,2008.0
286_6_1_0_17_846_13607,2005,-78.3427582045,35.1395275492,2008.0
286_6_1_0_17_847_13531,2012,-78.3459655792,34.9436680967,2012.0
286_6_1_0_17_847_13536,2005,-78.3455501237,34.9565492848,
286_6_1_0_17_847_13601,2005,-78.3401251468,35.1240018447,2008.0
286_6_1_0_17_847_13612,2005,-78.3392026388,35.1523394392,2008.0
286_6_1_0_17_847_13617,2005,-78.3387828911,35.1652201131,2008.0
286_6_1_0_17_848_13522,2005,-78.3435849958,34.9204135361,2008.0
286_6_1_0_17_849_13505,2005,-78.3418695476,34.8765488646,2008.0
286_6_1_0_17_849_13535,2005,-78.3393752305,34.9538361158,2008.0
286_6_1_0_17_849_13582,2005,-78.3354483248,35.0749171808,2008.0
286_6_1_0_17_849_13620,2005,-78.3322562129,35.1728104574,2008.0
286_6_1_0_17_850_13616,2005,-78.3294560099,35.1624368707,2010.0
286_6_1_0_17_850_13618,2005,-78.3292874653,35.1675890946,2008.0
286_6_1_0_17_851_13518,2005,-78.3345351972,34.909903113,2008.0
286_6_1_0_17_851_13535,2005,-78.3331172673,34.95369886,2008.0
286_6_1_0_17_851_13590,2005,-78.3285088339,35.0953884686,2008.0
286_6_1_0_17_851_13594,2005,-78.3281724188,35.1056930174,2008.0
286_6_1_0_17_852_13527,2005,-78.3306567248,34.933020446,2008.0
286_6_1_0_17_852_13668,2005,-78.3187757747,35.2962538706,2008.0
286_6_1_0_17_853_13498,2005,-78.3299487289,34.8582411418,2008.0
286_6_1_0_17_853_13614,2012,-78.320214348,35.157076841,2012.0
286_6_1_0_17_853_13658,2005,-78.3164843525,35.2704238315,2008.0
286_6_1_0_17_854_13487,2005,-78.32774013,34.8298337917,2008.0
286_6_1_0_17_854_13508,2005,-78.325988879,34.8839347804,
286_6_1_0_17_854_13610,2005,-78.3174161017,35.146703044,2008.0
286_6_1_0_17_854_13658,2005,-78.3133432995,35.270354112,2008.0
286_6_1_0_17_854_13659,2005,-78.3132581854,35.2729301447,2008.0
286_6_1_0_17_855_13496,2005,-78.3238650315,34.8529512639,2008.0
286_6_1_0_17_855_13527,2005,-78.3212722345,34.9328138745,2008.0
286_6_1_0_17_855_13588,2005,-78.3161404007,35.089959317,2008.0
286_6_1_0_17_855_13623,2005,-78.3131779218,35.1801225956,2008.0
286_6_1_0_17_856_13520,2005,-78.3187311373,34.9147115163,2008.0
286_6_1_0_17_856_13599,2005,-78.3120755533,35.1182270235,2008.0
286_6_1_0_17_858_13478,2005,-78.3159957569,34.8063725364,2008.0
286_6_1_0_17_858_13531,2005,-78.3115513707,34.9429112643,2008.0
286_6_1_0_17_858_13613,2006,-78.3046159806,35.154152821,2008.0
286_6_1_0_17_858_13727,2008,-78.2948534129,35.4478158369,2008.0
286_6_1_0_17_859_13612,2006,-78.3015645452,35.1515069348,2008.0
286_6_1_0_17_859_13729,2005,-78.291532802,35.4528970713,2008.0
286_6_1_0_17_860_13663,2005,-78.2940685532,35.2828140363,2008.0
286_6_1_0_17_861_13516,2005,-78.3034311693,34.9040607887,2008.0
286_6_1_0_17_861_13582,2005,-78.2978459296,35.0740851051,2014.0
286_6_1_0_17_861_13609,2005,-78.2955475429,35.1436389064,2008.0
286_6_1_0_17_862_13502,2005,-78.3014842727,34.8679249766,2008.0
286_6_1_0_17_862_13604,2005,-78.2928381367,35.1306886318,2008.0
286_6_1_0_17_862_13612,2005,-78.2921552639,35.1512969846,2008.0
286_6_1_0_17_863_13599,2005,-78.2901294559,35.1177383107,2008.0
286_6_1_0_17_863_13687,2005,-78.2825756714,35.344425663,2009.0
286_6_1_0_17_865_13502,2005,-78.2921074086,34.8677164895,2008.0
286_6_1_0_17_865_13591,2008,-78.2845433487,35.096989624,2008.0
286_6_1_0_17_865_13645,2005,-78.2799121076,35.2360942342,2008.0
286_6_1_0_17_866_13501,2012,-78.289066411,34.8650706801,2012.0
286_6_1_0_17_868_13628,2005,-78.2719596903,35.1920907139,2008.0
286_6_1_0_17_869_13475,2005,-78.2818934353,34.7978813353,
286_6_1_0_17_869_13527,2005,-78.2774792175,34.931840304,2008.0
286_6_1_0_17_869_13543,2005,-78.276115126,34.9730577547,2008.0
286_6_1_0_17_869_13582,2012,-78.2727785275,35.0735239208,2012.0
286_6_1_0_17_869_13653,2005,-78.2666616538,35.2564188663,2008.0
286_6_1_0_17_870_13467,2005,-78.2794478033,34.7772022137,2008.0
286_6_1_0_17_870_13482,2005,-78.2781772946,34.8158446302,2008.0
286_6_1_0_17_870_13573,2005,-78.2704174852,35.050269142,2008.0
286_6_1_0_17_870_13741,2005,-78.2558541479,35.4830249932,2008.0
286_6_1_0_17_871_13485,2005,-78.2747990079,34.8235031353,2008.0
286_6_1_0_17_872_13478,2005,-78.2722699129,34.8054001395,
286_6_1_0_17_872_13481,2005,-78.2720150681,34.8131285637,2008.0
286_6_1_0_17_872_13516,2005,-78.2690346987,34.903292665,2008.0
286_6_1_0_17_872_13521,2005,-78.26860785,34.9161731233,2009.0
286_6_1_0_17_872_13530,2012,-78.2678388396,34.9393578679,2012.0
286_6_1_0_17_872_13565,2005,-78.2648398807,35.0295197797,2016.0
286_6_1_0_17_873_13508,2005,-78.2665909853,34.8826136074,2008.0
286_6_1_0_17_873_13519,2005,-78.2656514425,34.9109506123,2014.0
286_6_1_0_17_873_13559,2005,-78.2622238467,35.0139929634,
286_6_1_0_17_873_13571,2005,-78.261192171,35.0449052698,2008.0
286_6_1_0_17_873_13656,2005,-78.2538393236,35.2638621558,2008.0
286_6_1_0_17_873_13716,2005,-78.2486011279,35.4184143676,2008.0
286_6_1_0_17_874_13478,2005,-78.2660235354,34.805259945,2008.0
286_6_1_0_17_874_13500,2005,-78.2641481467,34.8619344951,2014.0
286_6_1_0_17_874_13514,2005,-78.2629519885,34.8979997964,2008.0
286_6_1_0_17_875_13548,2005,-78.2569081815,34.9855152273,2008.0
286_6_1_0_17_875_13572,2005,-78.2548414359,35.0473396706,2008.0
286_6_1_0_17_875_13592,2005,-78.2531143336,35.0988594764,2008.0
286_6_1_0_17_875_13654,2005,-78.2477323794,35.2585676125,2008.0
286_6_1_0_17_876_13509,2005,-78.257127075,34.88497843,2008.0
286_6_1_0_17_876_13538,2005,-78.254638469,34.9596841247,
286_6_1_0_17_877_13561,2014,-78.249526985,35.0188617679,
286_6_1_0_17_877_13572,2005,-78.2485767885,35.0471977312,2008.0
286_6_1_0_17_878_13506,2005,-78.2511322652,34.8771089822,2008.0
286_6_1_0_17_878_13512,2012,-78.2506171601,34.8925653633,2012.0
286_6_1_0_17_878_13520,2005,-78.2499297429,34.9131737998,2008.0
286_6_1_0_17_878_13554,2005,-78.2470004221,35.0007587414,2008.0
286_6_1_0_17_878_13577,2005,-78.2450116444,35.0600065386,2014.0
286_6_1_0_17_878_13615,2005,-78.2417130954,35.1578927168,2008.0
286_6_1_0_17_879_13532,2006,-78.2457689257,34.9440153998,2008.0
286_6_1_0_17_879_13554,2005,-78.2438698896,35.0006876915,2010.0
286_6_1_0_17_879_13571,2005,-78.2423988175,35.0444794921,2016.0
286_6_1_0_17_879_13735,2005,-78.2280431484,35.4669224843,2008.0
286_6_1_0_17_879_13738,2005,-78.2277777527,35.474649777,2008.0
286_6_1_0_17_880_13645,2005,-78.2328187496,35.2350265534,2008.0
286_6_1_0_17_880_13662,2005,-78.2313289089,35.2788162503,2008.0
286_6_1_0_17_881_13506,2005,-78.2417547527,34.8768965638,2008.0
286_6_1_0_17_881_13515,2006,-78.2409793197,34.9000809359,2008.0
286_6_1_0_17_881_13561,2005,-78.2370021355,35.018577218,2008.0
286_6_1_0_17_882_13509,2005,-78.2383702658,34.8845537124,
286_6_1_0_17_882_13535,2008,-78.2361243192,34.9515302288,2008.0
286_6_1_0_17_883_13589,2005,-78.2283019962,35.0905609216,2008.0
286_6_1_0_17_883_13675,2005,-78.220760148,35.3120858919,2008.0
286_6_1_0_17_884_13571,2005,-78.2267379917,35.0441224571,2008.0
286_6_1_0_17_884_13606,2008,-78.2236821006,35.1342796897,2008.0
286_6_1_0_17_885_13471,2005,-78.2322723129,34.7864507311,2008.0
286_6_1_0_17_885_13530,2005,-78.2271724115,34.9384363271,2008.0
286_6_1_0_17_885_13570,2005,-78.2236930697,35.0414748706,2008.0
286_6_1_0_17_885_13607,2014,-78.2204589188,35.1367836928,2014.0
286_6_1_0_17_886_13467,2008,-78.2294947014,34.7760754386,2008.0
286_6_1_0_17_886_13578,2005,-78.2198622719,35.062010555,2008.0
286_6_1_0_17_886_13778,2005,-78.2021603908,35.577168907,2008.0
286_6_1_0_17_887_13478,2008,-78.2254231395,34.8043408783,2008.0
286_6_1_0_17_887_13525,2005,-78.2213508552,34.925413451,2008.0
286_6_1_0_17_887_13684,2005,-78.2073929602,35.3349783368,2008.0
286_6_1_0_17_888_13523,2005,-78.2183972338,34.9201899205,2008.0
286_6_1_0_17_888_13594,2008,-78.2121938655,35.1030811066,2008.0
286_6_1_0_17_888_13674,2005,-78.2051368702,35.3091479021,2008.0
286_6_1_0_17_888_13679,2005,-78.2046934252,35.3220268024,2008.0
286_6_1_0_17_888_13731,2005,-78.2000648837,35.4559654469,2009.0
286_6_1_0_17_890_13455,2005,-78.2180447441,34.7448780234,2008.0
286_6_1_0_17_890_13472,2005,-78.2165739436,34.788670711,2008.0
286_6_1_0_17_890_13573,2005,-78.2077699316,35.0488431531,2008.0
286_6_1_0_17_890_13590,2005,-78.2062769429,35.0926332648,2008.0
286_6_1_0_17_890_13718,2005,-78.1949316147,35.4223350673,2008.0
286_6_1_0_17_891_13577,2008,-78.2042862757,35.0590745676,2008.0
286_6_1_0_17_891_13669,2005,-78.1961547904,35.296050791,2008.0
286_6_1_0_17_891_13681,2005,-78.1950871474,35.3269599267,2009.0
286_6_1_0_17_892_13503,2005,-78.2076328744,34.8683835951,2008.0
286_6_1_0_17_892_13506,2005,-78.207371384,34.8761115178,2008.0
286_6_1_0_17_892_13547,2005,-78.203787687,34.9817253028,2008.0
286_6_1_0_17_892_13726,2005,-78.1879215729,35.4427942407,2008.0
286_6_1_0_17_893_13497,2005,-78.205030737,34.8528559274,2008.0
286_6_1_0_17_893_13667,2005,-78.1900495307,35.2907534181,2008.0
286_6_1_0_17_893_13670,2005,-78.1897822442,35.2984806858,2008.0
286_6_1_0_17_893_13842,2014,-78.1742864504,35.7414911564,2016.0
286_6_1_0_17_894_13505,2005,-78.2012073748,34.8733917799,
286_6_1_0_17_895_13470,2005,-78.2011361389,34.7831606341,2009.0
286_6_1_0_17_895_13587,2008,-78.1908725761,35.0845435998,2008.0
286_6_1_0_17_895_13682,2014,-78.1824261027,35.3292432742,2014.0
286_6_1_0_17_896_13482,2005,-78.196967134,34.8140005923,2008.0
286_6_1_0_17_896_13627,2005,-78.1841910495,35.1875035403,2008.0
286_6_1_0_17_896_13652,2005,-78.1819644223,35.2518978572,2008.0
286_6_1_0_17_897_13592,2005,-78.1841624261,35.0972773757,2008.0
286_6_1_0_17_897_13631,2005,-78.1806973588,35.1977336525,2009.0
286_6_1_0_17_897_13743,2005,-78.1706505481,35.4862125158,2008.0
286_6_1_0_17_898_13606,2006,-78.1797851009,35.1332658887,2008.0
286_6_1_0_17_898_13658,2005,-78.1751478368,35.2672058512,2008.0
286_6_1_0_17_899_13677,2005,-78.1703033654,35.3160710637,2008.0
286_6_1_0_17_900_13675,2005,-78.167340688,35.3108460719,2008.0
286_6_1_0_17_901_13456,2005,-78.1836293656,34.7466648571,2008.0
286_6_1_0_17_901_13575,2008,-78.1731380317,35.0531967375,2008.0
286_6_1_0_17_903_13516,2005,-78.1721062943,34.9010756656,2009.0
286_6_1_0_17_903_13688,2005,-78.1567409836,35.3441085372,
286_6_1_0_17_904_13506,2012,-78.1698637817,34.8752440324,2012.0
286_6_1_0_17_904_13657,2005,-78.1563947416,35.2641886391,2008.0
286_6_1_0_17_904_13660,2005,-78.156124522,35.2719157161,2008.0
286_6_1_0_17_904_13710,2005,-78.1516056867,35.4006986099,2008.0
286_6_1_0_17_905_13586,2005,-78.1596266323,35.081237707,2008.0
286_6_1_0_17_905_13671,2014,-78.15199106,35.3001742694,2014.0
286_6_1_0_17_906_13521,2005,-78.1622832808,34.91373632,2008.0
286_6_1_0_17_906_13535,2005,-78.1610402318,34.9497981835,2008.0
286_6_1_0_17_906_13621,2009,-78.1533557267,35.1713154978,2009.0
286_6_1_0_17_906_13716,2005,-78.1447689942,35.4160037005,2008.0
286_6_1_0_17_907_13441,2006,-78.1662249681,34.7075911596,2008.0
286_6_1_0_17_907_13538,2008,-78.1576449199,34.9574524977,2008.0
286_6_1_0_17_908_13446,2006,-78.16266556,34.7203982706,2008.0
286_6_1_0_17_908_13526,2005,-78.1555846276,34.9264692827,2008.0
286_6_1_0_17_908_13529,2005,-78.1553176918,34.9341967851,2008.0
286_6_1_0_17_908_13675,2005,-78.1422032549,35.3102544751,2012.0
286_6_1_0_17_908_13700,2005,-78.1399331725,35.3746451382,2008.0
286_6_1_0_17_908_13718,2005,-78.1382942493,35.4210059112,
286_6_1_0_17_908_13798,2005,-78.1309646958,35.6270486716,
286_6_1_0_17_909_13720,2005,-78.1349653047,35.4260824485,2008.0
286_6_1_0_17_910_13528,2005,-78.1491513763,34.9314742996,2008.0
286_6_1_0_17_910_13706,2005,-78.1330968654,35.3899496246,2008.0
286_6_1_0_17_910_13719,2005,-78.1319100778,35.4234321622,2008.0
286_6_1_0_17_910_13721,2005,-78.1317273213,35.4285833023,2008.0
286_6_1_0_17_911_13440,2005,-78.1538363977,34.7047243517,2008.0
286_6_1_0_17_911_13461,2005,-78.1519799314,34.7588185151,2008.0
286_6_1_0_17_911_13494,2006,-78.1490526133,34.8438224803,2008.0
