image_id,true_naip_year,longitude,latitude,modeled_naip_year
286_6_1_0_17_911_13515,2005,-78.1471833821,34.8979151808,2014.0
286_6_1_0_17_911_13520,2005,-78.1467375925,34.9107943112,2010.0
286_6_1_0_17_912_13488,2005,-78.1464620313,34.8282940708,2008.0
286_6_1_0_17_912_13516,2005,-78.1439677916,34.9004175662,2014.0
286_6_1_0_17_912_13645,2005,-78.1323613251,35.2326876963,2008.0
286_6_1_0_17_912_13690,2005,-78.1282676621,35.3485907927,2008.0
286_6_1_0_17_913_13517,2005,-78.1407520065,34.902919856,2008.0
286_6_1_0_17_913_13673,2005,-78.1266750216,35.3047308603,2009.0
286_6_1_0_17_914_13579,2008,-78.1320580545,35.0625437102,2008.0
286_6_1_0_17_915_13463,2005,-78.139317686,34.7636775385,2008.0
286_6_1_0_17_915_13538,2005,-78.1326160735,34.9568640411,2008.0
286_6_1_0_17_915_13720,2005,-78.1160858828,35.4256329274,2008.0
286_6_1_0_17_916_13488,2008,-78.1339672091,34.8280002796,2008.0
286_6_1_0_17_917_13596,2005,-78.1211211231,35.1061078702,2008.0
286_6_1_0_17_918_13502,2005,-78.1264656974,34.8639141888,2008.0
286_6_1_0_17_918_13507,2005,-78.1260172398,34.8767931577,2008.0
286_6_1_0_17_918_13536,2005,-78.1234105679,34.9514905391,2009.0
286_6_1_0_17_918_13573,2005,-78.120070859,35.0467925108,2008.0
286_6_1_0_17_918_13662,2005,-78.1119730037,35.2760250962,2008.0
286_6_1_0_17_918_13664,2005,-78.1117899769,35.2811762717,2008.0
286_6_1_0_17_919_13456,2005,-78.127457628,34.7453525735,2008.0
286_6_1_0_17_919_13473,2006,-78.1259389473,34.7891418281,2008.0
286_6_1_0_17_919_13489,2005,-78.1245066048,34.8303549028,2008.0
286_6_1_0_17_919_13647,2005,-78.1102049897,35.2373161817,2009.0
286_6_1_0_17_919_13708,2005,-78.1046063208,35.3944254427,2008.0
286_6_1_0_17_919_13806,2012,-78.0955205305,35.6468202808,2012.0
286_6_1_0_17_920_13581,2005,-78.113081248,35.0672490992,2008.0
286_6_1_0_17_920_13640,2005,-78.1077061619,35.2192119754,2008.0
286_6_1_0_17_921_13456,2005,-78.121216549,34.7452051677,2008.0
286_6_1_0_17_921_13496,2005,-78.1176302122,34.8482375496,2008.0
286_6_1_0_17_921_13504,2005,-78.1169107579,34.8688437774,2008.0
286_6_1_0_17_921_13507,2005,-78.1166407742,34.8765710914,2008.0
286_6_1_0_17_921_13741,2005,-78.0952622702,35.4792654977,
286_6_1_0_17_922_13546,2005,-78.1099923508,34.9769506531,2010.0
286_6_1_0_17_922_13903,2005,-78.0769206292,35.8963964236,2008.0
286_6_1_0_17_923_13502,2005,-78.110840742,34.8635438537,2008.0
286_6_1_0_17_923_13546,2005,-78.1068630949,34.9768761141,2008.0
286_6_1_0_17_924_13422,2008,-78.1148989551,34.6574050277,2008.0
286_6_1_0_17_924_13644,2005,-78.0947846995,35.2292135973,2008.0
286_6_1_0_17_924_13672,2005,-78.092207297,35.3013290384,2008.0
286_6_1_0_17_924_13677,2005,-78.0917460824,35.3142066878,2008.0
286_6_1_0_17_925_13647,2005,-78.0913698213,35.2368648807,2008.0
286_6_1_0_17_925_13660,2005,-78.0901725658,35.2703470333,2008.0
286_6_1_0_17_925_13738,2005,-78.0829474213,35.4712353004,2014.0
286_6_1_0_17_926_13669,2005,-78.0862012049,35.2934511967,2008.0
286_6_1_0_17_926_13740,2005,-78.0796128068,35.4763100076,2008.0
286_6_1_0_17_926_13749,2005,-78.078773412,35.4994888209,2008.0
286_6_1_0_17_926_13760,2014,-78.0777461828,35.527818337,2014.0
286_6_1_0_17_927_13762,2005,-78.0744086527,35.5328927312,2008.0
286_6_1_0_17_928_13541,2005,-78.0916725544,34.9636238502,2008.0
286_6_1_0_17_928_13770,2005,-78.0705082835,35.5534192871,2008.0
286_6_1_0_17_929_13566,2005,-78.0862606855,35.0279401673,2008.0
286_6_1_0_17_929_13766,2005,-78.0677322806,35.5430411708,2008.0
286_6_1_0_17_929_13768,2006,-78.0675446123,35.5481919156,2008.0
286_6_1_0_17_929_13869,2005,-78.0580051819,35.808297666,2008.0
286_6_1_0_17_930_13533,2005,-78.0861450366,34.9428684652,2008.0
286_6_1_0_17_930_13592,2005,-78.0807448107,35.0948308268,2008.0
286_6_1_0_17_932_13749,2005,-78.0598777741,35.4990296944,2008.0
286_6_1_0_17_932_13847,2005,-78.0506160802,35.7514100475,2009.0
286_6_1_0_17_933_13498,2012,-78.0799560807,34.8524943981,2012.0
286_6_1_0_17_933_13543,2005,-78.0758460099,34.968399391,2008.0
286_6_1_0_17_933_13564,2005,-78.0739199317,35.0224874845,2008.0
286_6_1_0_17_934_13497,2005,-78.0769227932,34.8498436283,2008.0
286_6_1_0_17_934_13596,2005,-78.0678410408,35.1048305454,2008.0
286_6_1_0_17_935_13845,2005,-78.0413295426,35.7460267848,
286_6_1_0_17_936_13427,2005,-78.0770405906,34.6693927616,2010.0
286_6_1_0_17_936_13525,2005,-78.0681116504,34.9218116477,2008.0
286_6_1_0_17_936_13745,2005,-78.0476581119,35.4884205771,2008.0
286_6_1_0_17_936_13771,2005,-78.0452029419,35.5553792463,2008.0
286_6_1_0_17_937_13430,2005,-78.0736510564,34.6770452217,2014.0
286_6_1_0_17_938_13532,2005,-78.0612141677,34.9396898788,2008.0
286_6_1_0_17_939_13447,2006,-78.0658689533,34.7206827284,2008.0
286_6_1_0_17_939_13577,2014,-78.0539322179,35.0555152076,2014.0
286_6_1_0_17_939_13903,2006,-78.0231182666,35.895074417,2008.0
286_6_1_0_17_940_13443,2005,-78.0631140627,34.7103046755,2008.0
286_6_1_0_17_940_13535,2005,-78.0546822664,34.9472651441,2008.0
286_6_1_0_17_940_13598,2005,-78.048851283,35.1095251763,2008.0
286_6_1_0_17_941_13447,2005,-78.0596300702,34.7205322594,2008.0
286_6_1_0_17_941_13532,2005,-78.051831091,34.9394624597,2008.0
286_6_1_0_17_942_13556,2005,-78.0464837438,35.0012001975,2008.0
286_6_1_0_17_942_13562,2005,-78.0459277674,35.016653506,2008.0
286_6_1_0_17_942_13568,2005,-78.0453713677,35.0321067673,2008.0
286_6_1_0_17_943_13523,2005,-78.0464072807,34.9161301767,2008.0
286_6_1_0_17_943_13915,2005,-78.0092957362,35.9256608396,
286_6_1_0_17_944_13418,2005,-78.0529218518,34.6456105982,2009.0
286_6_1_0_17_944_13522,2005,-78.0433729418,34.9134785293,2008.0
286_6_1_0_17_944_13576,2005,-78.0383649343,35.0525582288,2008.0
286_6_1_0_17_944_13654,2005,-78.0310703088,35.2534443757,2008.0
286_6_1_0_17_944_13766,2005,-78.02046894,35.5418822632,2014.0
286_6_1_0_17_944_13909,2005,-78.0067124894,35.9101314819,2008.0
286_6_1_0_17_945_13523,2006,-78.0401537559,34.9159779709,2008.0
286_6_1_0_17_945_13533,2005,-78.0392278417,34.9417336732,2008.0
286_6_1_0_17_946_13537,2005,-78.0357290374,34.9519595925,2009.0
286_6_1_0_17_946_13909,2005,-78.0003819271,35.9099734483,2008.0
286_6_1_0_17_947_13437,2005,-78.0418314931,34.6943222584,2008.0
286_6_1_0_17_947_13586,2005,-78.0280350378,35.0780832652,2009.0
286_6_1_0_17_947_13664,2014,-78.0207080647,35.2789666781,2014.0
286_6_1_0_17_948_13416,2005,-78.0406387036,34.6401571975,2008.0
286_6_1_0_17_948_13421,2005,-78.0401806925,34.6530356545,2008.0
286_6_1_0_17_948_13452,2005,-78.0373345286,34.7328813612,2010.0
286_6_1_0_17_948_13763,2005,-78.008152978,35.5338443879,2008.0
286_6_1_0_17_950_13510,2005,-78.0257284089,34.8821139153,2009.0
286_6_1_0_17_950_13558,2006,-78.0212572216,35.0057391625,2008.0
286_6_1_0_17_951_13601,2005,-78.0140942766,35.1164070166,2008.0
286_6_1_0_17_955_13500,2005,-78.0110343565,34.8559751884,2008.0
286_6_1_0_17_955_13581,2005,-78.003443451,35.0645891377,2008.0
286_6_1_0_17_956_13434,2005,-78.014044112,34.6859107164,2008.0
286_6_1_0_17_956_13562,2005,-78.0021006085,35.0155784627,2014.0
286_6_1_0_17_959_13433,2005,-78.0047829948,34.6831055206,2008.0
286_6_1_0_18_-629_13815,2005,-76.9864639011,35.688610544,2008.0
286_6_1_0_18_-642_13811,2005,-77.0272685749,35.6776167721,2008.0
286_6_1_0_18_-676_13860,2005,-77.1380246307,35.802025259,2008.0
286_6_1_0_18_-695_13751,2010,-77.1904349097,35.5200682255,2010.0
286_6_1_0_18_-697_13751,2005,-77.1967387203,35.5199534451,2008.0
286_6_1_0_18_-710_13782,2005,-77.2399350081,35.5990792915,2008.0
286_6_1_0_18_-721_13716,2012,-77.2698443395,35.4283641067,2012.0
286_6_1_0_18_-729_13543,2012,-77.2825150622,34.9820951281,2012.0
286_6_1_0_18_-729_13703,2010,-77.2940794205,35.3943899111,2014.0
286_6_1_0_18_-732_13549,2005,-77.2923391142,34.9973794928,2008.0
286_6_1_0_18_-732_13704,2010,-77.3035930755,35.3967867709,2012.0
286_6_1_0_18_-734_13747,2005,-77.3130569018,35.5074640144,2008.0
286_6_1_0_18_-737_13690,2012,-77.3182946872,35.360411445,2012.0
286_6_1_0_18_-739_13735,2005,-77.3279201139,35.47624084,2008.0
286_6_1_0_18_-739_13823,2005,-77.3344964139,35.7029810106,
286_6_1_0_18_-740_13834,2005,-77.3384835224,35.7312614076,2008.0
286_6_1_0_18_-741_13829,2005,-77.3412662421,35.7183172961,2009.0
286_6_1_0_18_-751_13902,2005,-77.3784643895,35.9057760249,
286_6_1_0_18_-752_13731,2005,-77.3685656643,35.4651367424,2008.0
286_6_1_0_18_-755_13705,2012,-77.3760441089,35.3979597721,2012.0
286_6_1_0_18_-756_13581,2014,-77.3698737449,35.0783915901,2014.0
286_6_1_0_18_-757_13713,2012,-77.3829445382,35.4184482613,2012.0
286_6_1_0_18_-771_13573,2012,-77.4162814403,35.0568492983,2012.0
286_6_1_0_18_-774_13573,2005,-77.4256819372,35.0566614479,2008.0
286_6_1_0_18_-775_13884,2009,-77.4530317849,35.8578724812,2009.0
286_6_1_0_18_-777_13492,2012,-77.4289146806,34.8477621558,2012.0
286_6_1_0_18_-777_13659,2012,-77.441700503,35.278058037,2012.0
286_6_1_0_18_-781_13921,2005,-77.4749873766,35.9528017754,2008.0
286_6_1_0_18_-786_13607,2012,-77.4659210278,35.1435054645,2012.0
286_6_1_0_18_-786_13872,2005,-77.4868765135,35.8262415455,2008.0
286_6_1_0_18_-788_13718,2005,-77.4809083848,35.4293630942,2008.0
286_6_1_0_18_-789_13650,2012,-77.4786964974,35.2541021469,2012.0
286_6_1_0_18_-789_13758,2005,-77.4872304849,35.532352148,2008.0
286_6_1_0_18_-791_13682,2012,-77.4875011236,35.3364187224,2012.0
286_6_1_0_18_-791_13684,2014,-77.487659137,35.3415715285,2014.0
286_6_1_0_18_-791_13747,2005,-77.4926571438,35.503882347,2008.0
286_6_1_0_18_-793_13701,2014,-77.4952958401,35.385240222,2014.0
286_6_1_0_18_-793_13744,2005,-77.4987188142,35.4960228888,2008.0
286_6_1_0_18_-794_13616,2010,-77.4917217319,35.1661798226,2010.0
286_6_1_0_18_-796_13557,2005,-77.4933630624,35.0140373266,2008.0
286_6_1_0_18_-796_13686,2005,-77.5035395559,35.3463992906,2009.0
286_6_1_0_18_-796_13771,2005,-77.5103366246,35.5653860643,
286_6_1_0_18_-800_13590,2005,-77.5084901957,35.0988030071,
286_6_1_0_18_-800_13614,2005,-77.5103882612,35.1606377866,2008.0
286_6_1_0_18_-800_13646,2010,-77.5129280246,35.2430830359,2014.0
286_6_1_0_18_-800_13772,2012,-77.5230292011,35.5676986876,2012.0
286_6_1_0_18_-800_13774,2005,-77.523190843,35.5728511556,2008.0
286_6_1_0_18_-802_13482,2005,-77.5062687465,34.8204088634,2008.0
286_6_1_0_18_-802_13634,2005,-77.518252871,35.2120356224,
286_6_1_0_18_-804_13595,2005,-77.5214266392,35.1114247625,2008.0
286_6_1_0_18_-804_13815,2005,-77.5391429402,35.6782096031,2008.0
286_6_1_0_18_-805_13506,2005,-77.5175255635,34.8820524618,2008.0
286_6_1_0_18_-808_13691,2005,-77.5416759813,35.3584923177,2008.0
286_6_1_0_18_-812_13502,2005,-77.5390945932,34.8712907007,2008.0
286_6_1_0_18_-812_13613,2005,-77.547954342,35.157274471,2008.0
286_6_1_0_18_-812_13769,2005,-77.5606187237,35.5591713834,2012.0
286_6_1_0_18_-813_13547,2012,-77.5458019011,34.987166243,2012.0
286_6_1_0_18_-813_13686,2005,-77.556993701,35.3452788819,2008.0
286_6_1_0_18_-813_13834,2005,-77.5691291522,35.7265518411,2008.0
286_6_1_0_18_-814_13521,2005,-77.5468583026,34.9201128435,2008.0
286_6_1_0_18_-814_13724,2008,-77.5632359111,35.4431090562,2008.0
286_6_1_0_18_-815_13743,2014,-77.56794045,35.4919896948,2016.0
286_6_1_0_18_-816_13534,2005,-77.5541530318,34.9534751505,2008.0
286_6_1_0_18_-816_13769,2005,-77.573229028,35.5589025513,2008.0
286_6_1_0_18_-817_13526,2005,-77.556642056,34.9327977536,2008.0
286_6_1_0_18_-818_13525,2005,-77.5596904271,34.9301553623,2008.0
286_6_1_0_18_-818_13532,2005,-77.5602511942,34.9481903666,2008.0
286_6_1_0_18_-818_13538,2005,-77.5607322483,34.9636488927,2008.0
286_6_1_0_18_-819_13706,2005,-77.577497769,35.3964020409,2008.0
286_6_1_0_18_-819_13832,2005,-77.5879171718,35.7209930425,2008.0
286_6_1_0_18_-820_13501,2005,-77.5640235717,34.8681887511,2008.0
286_6_1_0_18_-820_13513,2005,-77.5649846043,34.8991060743,2008.0
286_6_1_0_18_-820_13743,2012,-77.5836900824,35.4916530423,2014.0
286_6_1_0_18_-820_13875,2005,-77.5946745602,35.8316931978,2008.0
286_6_1_0_18_-821_13440,2005,-77.5622809608,34.7109572413,2008.0
286_6_1_0_18_-822_13496,2005,-77.5698745567,34.8551743779,2008.0
286_6_1_0_18_-822_13508,2005,-77.5708373152,34.8860916252,
286_6_1_0_18_-822_13710,2005,-77.5872657629,35.4065047281,
286_6_1_0_18_-822_13869,2005,-77.6004965298,35.8161004556,2008.0
286_6_1_0_18_-823_13471,2005,-77.5709965625,34.790696852,2008.0
286_6_1_0_18_-823_13473,2005,-77.5711566063,34.7958497892,2009.0
286_6_1_0_18_-823_13561,2008,-77.5782389045,35.0225740542,2008.0
286_6_1_0_18_-824_13503,2005,-77.5766882923,34.8730769497,2008.0
286_6_1_0_18_-824_13568,2005,-77.581938172,35.0405418136,2008.0
286_6_1_0_18_-824_13633,2005,-77.5872315355,35.2080013528,2008.0
286_6_1_0_18_-825_13583,2014,-77.5862898074,35.0791199126,2016.0
286_6_1_0_18_-826_13504,2005,-77.5830211907,34.8755205277,2008.0
286_6_1_0_18_-826_13569,2005,-77.5882844423,35.0429844853,2008.0
286_6_1_0_18_-826_13571,2005,-77.588447078,35.048137138,2012.0
286_6_1_0_18_-826_13755,2012,-77.603587528,35.5221595452,2012.0
286_6_1_0_18_-827_13443,2005,-77.5812414688,34.7182910562,2008.0
286_6_1_0_18_-827_13505,2005,-77.5862281466,34.8780303874,
286_6_1_0_18_-827_13572,2005,-77.5916612725,35.0506464876,2008.0
286_6_1_0_18_-828_13734,2005,-77.6081394668,35.4679252271,2008.0
286_6_1_0_18_-830_13573,2005,-77.6011415301,35.0530213758,2008.0
286_6_1_0_18_-833_13567,2005,-77.6100482234,35.0373615301,2008.0
286_6_1_0_18_-833_13569,2005,-77.6102121915,35.0425140985,2009.0
286_6_1_0_18_-835_13517,2005,-77.6122173226,34.9084112238,2008.0
286_6_1_0_18_-835_13693,2005,-77.6267494225,35.3618267207,2008.0
286_6_1_0_18_-836_13730,2005,-77.6329944039,35.4570732978,2008.0
286_6_1_0_18_-837_13847,2005,-77.646054442,35.758393906,2008.0
286_6_1_0_18_-838_13498,2005,-77.6200444208,34.8592586961,2008.0
286_6_1_0_18_-838_13536,2005,-77.6231582412,34.9571587219,2008.0
286_6_1_0_18_-838_13607,2012,-77.6290165604,35.1400722983,2012.0
286_6_1_0_18_-839_13530,2005,-77.625794211,34.941633271,2008.0
286_6_1_0_18_-839_13599,2005,-77.6314892176,35.1193945181,2008.0
286_6_1_0_18_-840_13711,2005,-77.6439865942,35.4078527231,2008.0
286_6_1_0_18_-840_13924,2008,-77.6621624322,35.9565239018,2008.0
286_6_1_0_18_-841_13582,2005,-77.6363488727,35.075462568,2010.0
286_6_1_0_18_-842_13503,2005,-77.6329571855,34.8718699027,2008.0
286_6_1_0_18_-843_13467,2005,-77.6331276834,34.779054395,2009.0
286_6_1_0_18_-843_13477,2005,-77.6339472886,34.8048178056,2008.0
286_6_1_0_18_-843_13480,2005,-77.6341933731,34.8125468041,2008.0
286_6_1_0_18_-843_13710,2005,-77.6533415224,35.4050694097,2008.0
286_6_1_0_18_-846_13698,2005,-77.6617640288,35.3739490942,2008.0
286_6_1_0_18_-847_13484,2005,-77.6470179461,34.8225805253,2008.0
286_6_1_0_18_-847_13580,2006,-77.6549838459,35.0698994917,2008.0
286_6_1_0_18_-848_13503,2005,-77.6517127358,34.8714617753,2008.0
286_6_1_0_18_-849_13460,2005,-77.651285032,34.7606129958,2008.0
286_6_1_0_18_-849_13836,2005,-77.6830247717,35.7292184579,2008.0
286_6_1_0_18_-849_13882,2005,-77.6870128184,35.8477056385,2008.0
286_6_1_0_18_-850_13458,2005,-77.6542417324,34.7553922691,2008.0
286_6_1_0_18_-851_13468,2005,-77.6581896478,34.7810871052,2008.0
286_6_1_0_18_-851_13476,2005,-77.6588515343,34.8016974186,2008.0
286_6_1_0_18_-851_13590,2005,-77.6683567985,35.0953855706,2008.0
286_6_1_0_18_-851_13624,2005,-77.6712184251,35.1829735767,2008.0
286_6_1_0_18_-854_13495,2005,-77.6698014158,34.850440876,2008.0
286_6_1_0_18_-854_13549,2016,-77.6743133969,34.9895560107,2016.0
286_6_1_0_18_-855_13569,2005,-77.6791246357,35.0410099776,2008.0
286_6_1_0_18_-856_13589,2005,-77.6839440591,35.0924630913,2008.0
286_6_1_0_18_-856_13596,2006,-77.6845355779,35.1104958149,2008.0
286_6_1_0_18_-856_13881,2005,-77.7090704765,35.8446319909,2008.0
286_6_1_0_18_-857_13488,2005,-77.6785918598,34.8322008656,2008.0
286_6_1_0_18_-858_13458,2005,-77.6792134522,34.7548446766,2008.0
286_6_1_0_18_-858_13467,2008,-77.6799632749,34.7780309754,2008.0
286_6_1_0_18_-858_13495,2005,-77.682301541,34.8501654704,2008.0
286_6_1_0_18_-858_13589,2005,-77.6902124799,35.0923239894,2008.0
286_6_1_0_18_-859_13478,2005,-77.6840042431,34.8063007056,2008.0
286_6_1_0_18_-859_13868,2012,-77.7174183237,35.8109329949,2012.0
286_6_1_0_18_-860_13592,2005,-77.6967354818,35.0999128022,2008.0
286_6_1_0_18_-861_13522,2012,-77.6939470479,34.9195148609,2012.0
286_6_1_0_18_-861_13526,2005,-77.694284084,34.9298194911,2010.0
286_6_1_0_18_-861_13624,2005,-77.7025951336,35.1822765632,2008.0
286_6_1_0_18_-862_13730,2008,-77.7148498985,35.4552576941,2008.0
286_6_1_0_18_-862_13766,2008,-77.7179742888,35.5479888081,2008.0
286_6_1_0_18_-863_13717,2005,-77.71687199,35.4217001983,2008.0
286_6_1_0_18_-863_13803,2012,-77.7243558569,35.6432226185,2012.0
286_6_1_0_18_-864_13450,2005,-77.697271368,34.7338208132,2008.0
286_6_1_0_18_-864_13506,2014,-77.7019787086,34.8780878004,2014.0
286_6_1_0_18_-864_13768,2005,-77.7244521832,35.5529980196,2008.0
286_6_1_0_18_-865_13491,2005,-77.7038390838,34.8393757418,2009.0
286_6_1_0_18_-865_13813,2005,-77.7315443408,35.6688371807,
286_6_1_0_18_-865_13892,2005,-77.7385162758,35.8723182032,2008.0
286_6_1_0_18_-866_13504,2005,-77.7080616336,34.8727962113,2008.0
286_6_1_0_18_-866_13569,2005,-77.7135789279,35.0402432614,2008.0
286_6_1_0_18_-867_13482,2006,-77.7093281835,34.8160509991,2008.0
286_6_1_0_18_-867_13611,2005,-77.7203045012,35.1483664816,2008.0
286_6_1_0_18_-868_13457,2005,-77.7103429223,34.7515767999,2008.0
286_6_1_0_18_-868_13562,2005,-77.719245473,35.022070402,2010.0
286_6_1_0_18_-868_13761,2005,-77.736446831,35.5346814778,2008.0
286_6_1_0_18_-869_13564,2005,-77.7225478311,35.0271522107,
286_6_1_0_18_-870_13481,2010,-77.7186144122,34.813265546,2010.0
286_6_1_0_18_-870_13482,2005,-77.718699091,34.815841698,
286_6_1_0_18_-870_13484,2012,-77.7188684809,34.820993998,2012.0
286_6_1_0_18_-870_13498,2005,-77.720055415,34.8570599554,2008.0
286_6_1_0_18_-870_13562,2005,-77.7255083338,35.0219297202,2008.0
286_6_1_0_18_-870_13702,2005,-77.7375921029,35.3825640526,
286_6_1_0_18_-870_13769,2005,-77.7434514314,35.5551444242,2008.0
286_6_1_0_18_-870_13888,2005,-77.7539818922,35.8616534655,2008.0
286_6_1_0_18_-871_13497,2006,-77.7230956348,34.8544137966,2009.0
286_6_1_0_18_-871_13595,2014,-77.7314720009,35.1068679645,2014.0
286_6_1_0_18_-871_13724,2005,-77.7426580245,35.4391613196,2008.0
286_6_1_0_18_-872_13485,2012,-77.7252009921,34.8234301716,2012.0
286_6_1_0_18_-872_13487,2012,-77.7253708347,34.8285824373,2012.0
286_6_1_0_18_-873_13428,2005,-77.7234969275,34.6765187323,2008.0
286_6_1_0_18_-873_13469,2009,-77.7269661346,34.7821418623,2009.0
286_6_1_0_18_-873_13714,2005,-77.7480772026,35.413259694,2008.0
