image_id,true_naip_year,longitude,latitude,modeled_naip_year
286_6_1_0_18_-873_13724,2005,-77.7489528966,35.439017968,2009.0
286_6_1_0_18_-874_13601,2005,-77.7413939015,35.1221112866,2008.0
286_6_1_0_18_-875_13415,2005,-77.7286349095,34.6428885056,2008.0
286_6_1_0_18_-875_13542,2014,-77.7394467124,34.9700560353,2014.0
286_6_1_0_18_-875_13715,2012,-77.7544577503,35.4156919702,2012.0
286_6_1_0_18_-875_13718,2005,-77.7547209747,35.4234194213,2008.0
286_6_1_0_18_-876_13524,2005,-77.7410313573,34.9236164765,
286_6_1_0_18_-876_13542,2010,-77.7425761148,34.9699853047,2010.0
286_6_1_0_18_-876_13548,2005,-77.7430918185,34.9854414886,2008.0
286_6_1_0_18_-876_13885,2005,-77.7726966184,35.8534894358,2016.0
286_6_1_0_18_-877_13488,2005,-77.7410765394,34.8308071301,2008.0
286_6_1_0_18_-877_13713,2005,-77.7605749072,35.4103964725,
286_6_1_0_18_-878_13549,2005,-77.7494379483,34.9878757176,2008.0
286_6_1_0_18_-878_13552,2014,-77.7496965673,34.995603748,2014.0
286_6_1_0_18_-878_13583,2005,-77.7523747352,35.0754593865,2008.0
286_6_1_0_18_-878_13587,2012,-77.7527210732,35.0857632501,2012.0
286_6_1_0_18_-879_13467,2005,-77.7455290944,34.7765679627,2009.0
286_6_1_0_18_-879_13569,2005,-77.7542959484,35.0393245477,2008.0
286_6_1_0_18_-880_13460,2005,-77.7480529847,34.7584646609,2008.0
286_6_1_0_18_-880_13469,2005,-77.7488221623,34.7816496202,2010.0
286_6_1_0_18_-880_13509,2005,-77.7522513787,34.8846926325,2008.0
286_6_1_0_18_-881_13454,2012,-77.7506614827,34.7429374247,2012.0
286_6_1_0_18_-881_13456,2012,-77.7508323984,34.7480896487,2014.0
286_6_1_0_18_-881_13549,2005,-77.7588280779,34.9876624176,2008.0
286_6_1_0_18_-881_13565,2005,-77.7602132171,35.0288781215,2008.0
286_6_1_0_18_-881_13591,2005,-77.7624700745,35.0958529397,2008.0
286_6_1_0_18_-881_13597,2005,-77.7629919459,35.1113085437,
286_6_1_0_18_-882_13449,2012,-77.7533546845,34.7299862572,2012.0
286_6_1_0_18_-882_13593,2005,-77.7657783246,35.100933253,2008.0
286_6_1_0_18_-882_13676,2005,-77.773042978,35.3147308833,2008.0
286_6_1_0_18_-883_13591,2005,-77.7687383443,35.0957097663,
286_6_1_0_18_-883_13736,2005,-77.7814908984,35.4692052339,2008.0
286_6_1_0_18_-884_13453,2009,-77.7599380719,34.7401492347,2009.0
286_6_1_0_18_-884_13602,2005,-77.7728327778,35.1239730722,2010.0
286_6_1_0_18_-884_13697,2005,-77.7811824164,35.3686780683,2008.0
286_6_1_0_18_-884_13725,2005,-77.7836626258,35.4407994222,2010.0
286_6_1_0_18_-884_13756,2005,-77.7864188686,35.5206468799,
286_6_1_0_18_-885_13604,2005,-77.7761429113,35.1290529986,
286_6_1_0_18_-886_13459,2005,-77.7666950837,34.755463913,2008.0
286_6_1_0_18_-886_13491,2005,-77.769452191,34.8378975971,2008.0
286_6_1_0_18_-886_13697,2005,-77.7874716067,35.3685329581,2008.0
286_6_1_0_18_-886_13740,2009,-77.7912927225,35.4792897426,2009.0
286_6_1_0_18_-886_13888,2005,-77.8046049691,35.8604807831,2008.0
286_6_1_0_18_-887_13447,2016,-77.7687841055,34.7244799732,2016.0
286_6_1_0_18_-887_13492,2005,-77.7726629423,34.8404023526,2008.0
286_6_1_0_18_-887_13494,2005,-77.7728358497,34.8455543982,2009.0
286_6_1_0_18_-887_13701,2005,-77.7909711577,35.3787633106,2008.0
286_6_1_0_18_-887_13802,2005,-77.7999941777,35.6389079472,2008.0
286_6_1_0_18_-888_13492,2005,-77.7757873425,34.8403309965,2008.0
286_6_1_0_18_-888_13507,2005,-77.7770866762,34.8789711114,2008.0
286_6_1_0_18_-888_13514,2006,-77.7776938789,34.8970030664,2008.0
286_6_1_0_18_-888_13544,2010,-77.7803022934,34.974282161,2010.0
286_6_1_0_18_-888_13697,2005,-77.7937607521,35.3683875211,2008.0
286_6_1_0_18_-888_13704,2005,-77.7943827703,35.3864177621,2010.0
286_6_1_0_18_-888_13772,2006,-77.8004540683,35.5615653684,2010.0
286_6_1_0_18_-889_13592,2005,-77.7876306257,35.0978541874,2008.0
286_6_1_0_18_-889_13664,2005,-77.7939770833,35.2833143459,2008.0
286_6_1_0_18_-889_13705,2005,-77.7976170286,35.3889206094,2008.0
286_6_1_0_18_-889_13754,2008,-77.8019921159,35.5151301159,2008.0
286_6_1_0_18_-890_13500,2005,-77.7827303346,34.860796032,2008.0
286_6_1_0_18_-890_13563,2005,-77.7882220504,35.0230810674,2008.0
286_6_1_0_18_-890_13621,2005,-77.7933168742,35.1724818232,
286_6_1_0_18_-890_13858,2012,-77.8145293859,35.782918972,2012.0
286_6_1_0_18_-891_13451,2005,-77.7816096461,34.7344995002,2009.0
286_6_1_0_18_-891_13543,2005,-77.7896032254,34.971490616,2008.0
286_6_1_0_18_-891_13598,2010,-77.7944267551,35.1131648924,2010.0
286_6_1_0_18_-891_13713,2005,-77.8046217419,35.4093803074,2008.0
286_6_1_0_18_-892_13543,2005,-77.7927325496,34.9714185903,
286_6_1_0_18_-892_13592,2005,-77.7970330424,35.0976373441,2008.0
286_6_1_0_18_-892_13595,2005,-77.7972972075,35.1053649224,2008.0
286_6_1_0_18_-892_13695,2005,-77.8061604922,35.3629442129,2008.0
286_6_1_0_18_-892_13705,2005,-77.807053021,35.3887014301,2010.0
286_6_1_0_18_-892_13760,2005,-77.8119822215,35.5303638048,2008.0
286_6_1_0_18_-893_13469,2005,-77.7894105141,34.780725062,2008.0
286_6_1_0_18_-893_13490,2005,-77.7912351499,34.834821045,2010.0
286_6_1_0_18_-893_13590,2014,-77.7999909082,35.0924131897,
286_6_1_0_18_-893_13631,2005,-77.8036130045,35.1980222446,2008.0
286_6_1_0_18_-893_13698,2005,-77.8095727422,35.370598217,2008.0
286_6_1_0_18_-893_13720,2005,-77.811540745,35.4272636855,2008.0
286_6_1_0_18_-893_13769,2005,-77.8159438157,35.5534708787,
286_6_1_0_18_-894_13463,2005,-77.7920116055,34.7651973245,2008.0
286_6_1_0_18_-894_13599,2005,-77.8039191833,35.1155232791,2008.0
286_6_1_0_18_-894_13713,2005,-77.8140600616,35.4091604713,2008.0
286_6_1_0_18_-895_13667,2005,-77.8130919735,35.2906041904,2008.0
286_6_1_0_18_-895_13718,2005,-77.8176547865,35.4219654328,2008.0
286_6_1_0_18_-896_13456,2005,-77.7976459188,34.7470217777,2008.0
286_6_1_0_18_-896_13523,2005,-77.8034942936,34.9196114854,2008.0
286_6_1_0_18_-896_13635,2005,-77.8133823915,35.2081067459,2008.0
286_6_1_0_18_-896_13668,2005,-77.816322749,35.2931067219,2008.0
286_6_1_0_18_-896_13697,2005,-77.8189168816,35.3678025053,2008.0
286_6_1_0_18_-897_13452,2010,-77.8004187596,34.7366459295,2010.0
286_6_1_0_18_-897_13460,2008,-77.8011148818,34.757253945,2008.0
286_6_1_0_18_-897_13507,2005,-77.8052189029,34.8783243767,2008.0
286_6_1_0_18_-897_13526,2005,-77.8068849351,34.9272669367,2008.0
286_6_1_0_18_-897_13542,2005,-77.8082910284,34.9684813637,2008.0
286_6_1_0_18_-897_13544,2012,-77.8084669908,34.9736331439,2014.0
286_6_1_0_18_-897_13551,2010,-77.8090832112,34.9916643339,2010.0
286_6_1_0_18_-897_13573,2012,-77.8110234707,35.0483333771,2012.0
286_6_1_0_18_-897_13601,2005,-77.8135007377,35.1204567106,2008.0
286_6_1_0_18_-897_13667,2005,-77.8193749478,35.2904576997,
286_6_1_0_18_-897_13746,2008,-77.8264711795,35.4939363045,2008.0
286_6_1_0_18_-898_13516,2005,-77.8091341989,34.9014354299,2008.0
286_6_1_0_18_-898_13546,2005,-77.8117725486,34.9787123895,2008.0
286_6_1_0_18_-898_13690,2005,-77.8245773621,35.349625615,2009.0
286_6_1_0_18_-898_13735,2005,-77.8286270788,35.4655304853,2008.0
286_6_1_0_18_-898_13754,2008,-77.8303439129,35.5144673063,2008.0
286_6_1_0_18_-898_13763,2005,-77.8311585957,35.5376477416,2008.0
286_6_1_0_18_-899_13564,2005,-77.8164916868,35.0250052742,
286_6_1_0_18_-899_13697,2005,-77.828350243,35.3675817764,
286_6_1_0_18_-899_13699,2005,-77.8285300986,35.3727331277,2008.0
286_6_1_0_18_-900_13531,2008,-77.8167082563,34.9399289615,2008.0
286_6_1_0_18_-900_13538,2005,-77.8173255109,34.9579601238,2008.0
286_6_1_0_18_-900_13665,2005,-77.8286199988,35.2850859323,
286_6_1_0_18_-900_13691,2005,-77.830954783,35.3520539934,2008.0
286_6_1_0_18_-900_13722,2005,-77.8337486482,35.4318993797,2008.0
286_6_1_0_18_-901_13529,2005,-77.8196598556,34.9347045359,2008.0
286_6_1_0_18_-901_13552,2005,-77.8216917698,34.9939494464,2008.0
286_6_1_0_18_-901_13649,2006,-77.8303266832,35.2438008952,2008.0
286_6_1_0_18_-901_13652,2005,-77.8305954401,35.2515280653,2010.0
286_6_1_0_18_-901_13663,2005,-77.831581758,35.2798609226,2008.0
286_6_1_0_18_-901_13728,2005,-77.837438181,35.4472791429,2008.0
286_6_1_0_18_-902_13501,2005,-77.8203193307,34.8625068366,2008.0
286_6_1_0_18_-902_13721,2005,-77.8399519694,35.4291756813,2008.0
286_6_1_0_18_-903_13463,2005,-77.8201048199,34.7645489826,2008.0
286_6_1_0_18_-903_13464,2005,-77.8201924985,34.7671249337,2008.0
286_6_1_0_18_-903_13516,2005,-77.8247671492,34.9010726126,2010.0
286_6_1_0_18_-903_13539,2012,-77.8268002006,34.96031759,2012.0
286_6_1_0_18_-903_13684,2005,-77.8397547712,35.3338027808,2008.0
286_6_1_0_18_-904_13488,2005,-77.8254239599,34.8288747615,2008.0
286_6_1_0_18_-904_13516,2005,-77.8278937057,34.9009998082,2008.0
286_6_1_0_18_-904_13546,2005,-77.8305496173,34.978275522,2008.0
286_6_1_0_18_-904_13650,2005,-77.8398354406,35.2461556518,2008.0
286_6_1_0_18_-905_13467,2006,-77.8266991894,34.7747077688,2008.0
286_6_1_0_18_-905_13529,2005,-77.8321711718,34.9344131186,2008.0
286_6_1_0_18_-905_13542,2006,-77.8333239926,34.9678990954,2008.0
286_6_1_0_18_-905_13696,2005,-77.8471261488,35.3645624774,2008.0
286_6_1_0_18_-906_13464,2005,-77.8295569936,34.7669073609,2008.0
286_6_1_0_18_-906_13543,2005,-77.8365419176,34.970401778,2008.0
286_6_1_0_18_-906_13590,2012,-77.8407308455,35.0914642525,2012.0
286_6_1_0_18_-906_13703,2005,-77.8509049098,35.3825176273,2008.0
286_6_1_0_18_-906_13717,2016,-77.8521755981,35.4185761812,
286_6_1_0_18_-907_13495,2005,-77.8354140498,34.8466876606,2008.0
286_6_1_0_18_-907_13496,2005,-77.8355024736,34.8492635427,2008.0
286_6_1_0_18_-907_13552,2006,-77.8404721565,34.9935108792,2008.0
286_6_1_0_18_-907_13653,2005,-77.8495250954,35.2536609922,2009.0
286_6_1_0_18_-907_13718,2005,-77.8554128938,35.4210773231,2008.0
286_6_1_0_18_-907_13777,2014,-77.8607994018,35.5730350684,2014.0
286_6_1_0_18_-908_13660,2005,-77.8532974974,35.2716165745,2008.0
286_6_1_0_18_-908_13685,2005,-77.8555607811,35.3360077186,2010.0
286_6_1_0_18_-908_13693,2005,-77.8562865492,35.3566127128,2008.0
286_6_1_0_18_-909_13522,2005,-77.844059616,34.916089609,2008.0
286_6_1_0_18_-909_13648,2005,-77.8553531294,35.2406344067,2008.0
286_6_1_0_18_-909_13919,2005,-77.8802635688,35.9385931658,2008.0
286_6_1_0_18_-910_13410,2005,-77.8372876351,34.6275155699,2008.0
286_6_1_0_18_-910_13526,2005,-77.8475428358,34.9263195785,2008.0
286_6_1_0_18_-910_13541,2005,-77.8488799952,34.9649567599,2014.0
286_6_1_0_18_-910_13722,2005,-77.8652172751,35.4311557331,2008.0
286_6_1_0_18_-911_13467,2012,-77.8454296866,34.7742708204,2012.0
286_6_1_0_18_-911_13694,2005,-77.8658093742,35.3589647252,2008.0
286_6_1_0_18_-912_13525,2005,-77.8537084801,34.9235968171,2008.0
286_6_1_0_18_-912_13683,2005,-77.8679511218,35.3305584629,2008.0
286_6_1_0_18_-913_13784,2005,-77.8803593123,35.5906123709,2008.0
286_6_1_0_18_-915_13467,2005,-77.8579164603,34.7739779232,2008.0
286_6_1_0_18_-915_13712,2008,-77.8800337254,35.4050254575,2010.0
286_6_1_0_18_-915_13734,2005,-77.882053608,35.4616871251,2008.0
286_6_1_0_18_-915_13758,2005,-77.8842635553,35.5234991309,2008.0
286_6_1_0_18_-917_13490,2012,-77.8662114333,34.8330751809,2012.0
286_6_1_0_18_-918_13473,2005,-77.8678166399,34.78921244,2008.0
286_6_1_0_18_-918_13494,2006,-77.8696931138,34.8433046741,2008.0
286_6_1_0_18_-918_13530,2005,-77.8729215822,34.9360328902,2008.0
286_6_1_0_18_-918_13716,2005,-77.8898389478,35.4151018356,2008.0
286_6_1_0_18_-919_13533,2005,-77.8763193313,34.9436860372,2010.0
286_6_1_0_18_-919_13593,2005,-77.8817409273,35.0982286706,2008.0
286_6_1_0_18_-919_13596,2012,-77.8820130919,35.1059556794,2012.0
286_6_1_0_18_-919_13627,2005,-77.884831534,35.1858007511,2008.0
286_6_1_0_18_-919_13666,2005,-77.8883930962,35.286249223,2008.0
286_6_1_0_18_-919_13710,2005,-77.8924324804,35.399573319,2008.0
286_6_1_0_18_-920_13538,2005,-77.8798980767,34.9564905243,2008.0
286_6_1_0_18_-921_13615,2014,-77.8900113463,35.1547434696,2014.0
286_6_1_0_18_-921_13668,2005,-77.8948588378,35.2912499587,2009.0
286_6_1_0_18_-921_13916,2005,-77.917979577,35.9299483544,2008.0
286_6_1_0_18_-922_13509,2005,-77.8835392721,34.8816453161,
286_6_1_0_18_-922_13515,2012,-77.884079685,34.8970998494,2012.0
286_6_1_0_18_-922_13527,2005,-77.8851617458,34.9280087759,2010.0
286_6_1_0_18_-922_13577,2005,-77.8896881079,35.0567939563,
286_6_1_0_18_-922_13624,2005,-77.8939691485,35.1778490594,2008.0
286_6_1_0_18_-923_13525,2005,-77.888108506,34.9227829076,
286_6_1_0_18_-923_13717,2005,-77.9056619005,35.4172993638,2008.0
286_6_1_0_18_-924_13627,2005,-77.9005177095,35.1854255655,2008.0
286_6_1_0_18_-924_13683,2005,-77.9056650129,35.3296566503,2008.0
286_6_1_0_18_-925_13511,2005,-77.893096894,34.8865737085,2009.0
286_6_1_0_18_-925_13681,2005,-77.9086231,35.3244299439,2008.0
286_6_1_0_18_-925_13698,2005,-77.9101942167,35.368213491,2009.0
286_6_1_0_18_-925_13756,2005,-77.9155800684,35.5175897984,2008.0
286_6_1_0_18_-926_13598,2005,-77.9041351521,35.11058263,2009.0
286_6_1_0_18_-927_13540,2005,-77.9019791308,34.9611199317,2008.0
286_6_1_0_18_-928_13652,2005,-77.9153697141,35.2495126246,2008.0
286_6_1_0_18_-928_13916,2005,-77.940143395,35.9294068095,2008.0
286_6_1_0_18_-929_13718,2005,-77.9246317591,35.4194185137,2008.0
286_6_1_0_18_-930_13475,2005,-77.9054632547,34.7934741876,2008.0
286_6_1_0_18_-930_13516,2005,-77.9091802036,34.8990787144,2008.0
286_6_1_0_18_-930_13542,2005,-77.9115473318,34.966046306,2008.0
286_6_1_0_18_-931_13481,2005,-77.9091288415,34.8088539227,2008.0
286_6_1_0_18_-931_13537,2008,-77.9142198045,34.9530928694,2008.0
286_6_1_0_18_-931_13568,2005,-77.917053609,35.0329376732,2009.0
286_6_1_0_18_-931_13651,2005,-77.9246959873,35.2467095178,2008.0
286_6_1_0_18_-931_13723,2005,-77.9313910123,35.4321428432,2008.0
286_6_1_0_18_-931_13756,2005,-77.9344800613,35.5171308401,2009.0
286_6_1_0_18_-931_13765,2005,-77.9353247759,35.5403091358,2008.0
286_6_1_0_18_-931_13917,2005,-77.949737726,35.9317486282,2009.0
286_6_1_0_18_-932_13904,2005,-77.9516590889,35.8981935882,
286_6_1_0_18_-933_13626,2005,-77.9286596196,35.1821695929,
286_6_1_0_18_-933_13632,2005,-77.9292146314,35.1976227399,2008.0
286_6_1_0_18_-933_13650,2005,-77.9308822037,35.2439818978,2008.0
286_6_1_0_18_-933_13724,2005,-77.9377779239,35.4345650792,2008.0
286_6_1_0_18_-933_13761,2005,-77.9412501343,35.5298539686,2009.0
286_6_1_0_18_-934_13471,2005,-77.9175891174,34.7828721061,2008.0
286_6_1_0_18_-934_13519,2012,-77.9219590323,34.9065053338,2012.0
286_6_1_0_18_-934_13522,2012,-77.9222330366,34.914232311,2012.0
286_6_1_0_18_-934_13652,2005,-77.9342072915,35.2490566981,2008.0
286_6_1_0_18_-935_13511,2005,-77.9243545804,34.8858247469,2009.0
286_6_1_0_18_-935_13515,2012,-77.9247199612,34.8961273935,2012.0
286_6_1_0_18_-935_13579,2012,-77.9305913433,35.0609669009,2012.0
286_6_1_0_18_-936_13467,2005,-77.9234690436,34.7724192375,2008.0
286_6_1_0_18_-937_13473,2005,-77.9271367195,34.7877983553,2014.0
286_6_1_0_18_-937_13579,2005,-77.9368560277,35.0608151674,
286_6_1_0_18_-937_13647,2005,-77.9431602273,35.2359502937,2009.0
286_6_1_0_18_-937_13739,2005,-77.9517764594,35.472888151,2008.0
286_6_1_0_18_-937_13746,2012,-77.952436168,35.490915575,2012.0
286_6_1_0_18_-937_13916,2005,-77.9686388601,35.9287045355,2014.0
286_6_1_0_18_-938_13425,2005,-77.9258957021,34.6640884065,2008.0
286_6_1_0_18_-938_13467,2005,-77.9297118832,34.7722689537,2010.0
286_6_1_0_18_-938_13681,2005,-77.9494751754,35.323438855,2008.0
286_6_1_0_18_-939_13475,2006,-77.9335632603,34.7927991929,2008.0
286_6_1_0_18_-939_13649,2005,-77.9496249029,35.2409481648,2008.0
286_6_1_0_18_-939_13650,2005,-77.9497182397,35.243523619,2008.0
286_6_1_0_18_-939_13684,2005,-77.9528987449,35.331088279,2008.0
286_6_1_0_18_-940_13756,2005,-77.9628292464,35.5164368601,2008.0
286_6_1_0_18_-941_13553,2016,-77.946978976,34.9935464525,2016.0
286_6_1_0_18_-941_13874,2005,-77.9772504622,35.8202354256,
286_6_1_0_18_-942_13450,2005,-77.9406437583,34.7281808278,2008.0
286_6_1_0_18_-942_13535,2005,-77.9484457067,34.9471100568,2008.0
286_6_1_0_18_-942_13650,2005,-77.959136098,35.2432933822,2010.0
286_6_1_0_18_-942_13739,2005,-77.9675172486,35.4725015859,2008.0
286_6_1_0_18_-942_13911,2005,-77.9839851339,35.9154360522,2008.0
286_6_1_0_18_-943_13550,2005,-77.9529607028,34.985667466,2008.0
286_6_1_0_18_-943_13740,2005,-77.9707601794,35.4749993334,2008.0
286_6_1_0_18_-943_13895,2005,-77.9856019281,35.8741557961,2008.0
286_6_1_0_18_-944_13399,2006,-77.9422324248,34.5966685105,2008.0
286_6_1_0_18_-944_13452,2005,-77.9470661704,34.7331811858,2008.0
286_6_1_0_18_-944_13472,2006,-77.9488986904,34.7846944526,2008.0
286_6_1_0_18_-944_13522,2012,-77.9535003873,34.9134753364,2012.0
286_6_1_0_18_-944_13663,2006,-77.9666355063,35.2766197957,2009.0
286_6_1_0_18_-945_13477,2008,-77.9524798481,34.7974968744,2008.0
286_6_1_0_18_-945_13554,2006,-77.9595906239,34.9958170159,2008.0
286_6_1_0_18_-945_13561,2005,-77.9602405093,35.013845735,2008.0
286_6_1_0_18_-945_13736,2005,-77.976676623,35.4645427803,2008.0
286_6_1_0_18_-946_13602,2005,-77.967193082,35.1193644264,2016.0
286_6_1_0_18_-946_13647,2005,-77.971411023,35.2352590484,2008.0
286_6_1_0_18_-946_13652,2005,-77.9718811711,35.2481360641,2008.0
286_6_1_0_18_-947_13472,2005,-77.9582641052,34.7844668812,2008.0
286_6_1_0_18_-949_13575,2012,-77.9740692945,35.0495960775,
286_6_1_0_18_-949_13577,2012,-77.9742561968,35.0547470333,2012.0
286_6_1_0_18_-949_13659,2005,-77.9819601619,35.2659316891,2008.0
286_6_1_0_18_-950_13491,2005,-77.9693856673,34.8331748843,2008.0
286_6_1_0_18_-950_13525,2006,-77.9725390208,34.9207439154,2008.0
286_6_1_0_18_-950_13652,2005,-77.9844387502,35.2478265846,2016.0
286_6_1_0_18_-950_13666,2005,-77.9857623015,35.2838816425,2008.0
286_6_1_0_18_-950_13776,2005,-77.9962438251,35.5671623649,2008.0
286_6_1_0_18_-951_13578,2005,-77.9806138239,35.0571685296,2008.0
286_6_1_0_18_-951_13657,2005,-77.9880510373,35.2606258108,2008.0
286_6_1_0_18_-951_13663,2005,-77.98861894,35.2760779264,2010.0
286_6_1_0_18_-951_13666,2005,-77.9889030535,35.2838039663,2008.0
286_6_1_0_18_-952_13520,2008,-77.9783272382,34.9077129187,2008.0
286_6_1_0_18_-952_13528,2005,-77.9790722694,34.9283171122,2008.0
286_6_1_0_18_-952_13567,2005,-77.9827151446,35.028761353,2016.0
286_6_1_0_18_-952_13665,2005,-77.9919489779,35.2811508709,2008.0
286_6_1_0_18_-952_13670,2005,-77.9924231766,35.2940275475,2009.0
286_6_1_0_18_-953_13430,2006,-77.9731152086,34.6758338586,2008.0
286_6_1_0_18_-954_13653,2005,-77.9970909951,35.2500911448,2008.0
286_6_1_0_18_-956_13401,2005,-77.9797931892,34.6009115776,2008.0
286_6_1_0_18_-956_13545,2005,-77.9931731813,34.9717924628,2008.0
286_6_1_0_18_-961_13431,2005,-77.9981490406,34.6777976875,2008.0
286_6_1_0_18_-962_13396,2008,-77.9980189526,34.5875750046,2008.0
286_6_1_0_18_-962_13401,2008,-77.9984820339,34.600453081,2008.0
